MonthlyCharges,TotalCharges,tenure,InternetService_Fiber optic,LongTermCustomer_Yes,LongTermCustomer Yes_score,tenure_score,InternetService Fiber optic_score,MonthlyCharges_score,TotalCharges_score
20.2,20.2,1,0,1,-0.2941984188333279,0.08872907592807777,-0.07249590688959916,-0.04599503899949997,0.049352569623719034
50.05,179.35,4,0,0,0.2968259449099804,0.09949467436493681,-0.08682934480762174,-0.07668815148955874,0.04928004635860271
19.35,219.35,12,0,1,-0.28469779681663626,-0.03858247725639629,-0.06762276081016544,-0.048845074352859084,0.04500878151353412
50.6,1288.75,24,0,1,-0.2885868688408048,-0.03885125365812163,-0.07971283890379191,-0.06464859393197277,0.03466518916657165
81.15,2545.75,31,0,1,-0.2827481078866608,-0.057068389190203066,-0.07153182800647134,0.03294879610561063,-0.03231434233874794
55.2,55.2,1,0,0,0.2967819506939462,0.10371192924315129,-0.09090421601746666,-0.06314210548970618,0.05926238159850799
89.9,2723.15,30,1,0,0.2995482269765087,-0.06581003499110019,0.07636620440588922,0.03202484068520784,-0.04444828128543278
85.3,4107.25,47,0,1,-0.28192344308430684,-0.06155043231859511,-0.07107588816245111,0.025028568300233592,-0.03900561434131409
108.0,5760.65,54,1,1,-0.301515718111849,0.008254735120280358,0.07638417548786329,0.07447213727344844,-0.03850504955725783
93.5,4747.5,50,1,0,0.29769975980488533,-0.062783110708781,0.07604151663947467,0.07900993931505534,-0.060784726167881956
84.6,84.6,1,1,0,0.30921671731001826,0.10435730261332941,0.08355999331596657,0.029959864576197925,0.05267760053009593
20.25,1566.9,72,0,1,-0.28243512976219465,0.015818753202316606,-0.07505917541561469,-0.03998270040192477,-0.03751242499051788
25.15,702.0,29,0,0,0.28317836161780807,-0.06627582320019411,-0.08369407579547708,-0.05609791882142377,0.03433862602394813
54.4,114.1,2,0,0,0.2932769282306455,0.0999424546779071,-0.07691667598643193,-0.06551784110377204,0.05630018794009462
29.6,299.05,10,0,1,-0.2902928261721586,-0.033755639196579715,-0.07217706345789864,-0.04395055470190633,0.039317548314993137
73.15,1305.95,18,1,0,0.2945152327943866,-0.03187696542892454,0.08036262053358251,0.031691306040820204,0.04048216850281714
95.0,1120.3,11,1,0,0.3021483625447402,-0.04464957247545583,0.09061877131091078,0.08133894111583705,0.04318026993352123
19.75,284.35,16,0,1,-0.28466233465094076,-0.037656342571385164,-0.0704864216462514,-0.04095068753002872,0.0498661044940609
86.6,6350.5,72,0,1,-0.2837613209226932,0.006535665217939895,-0.06282275896251915,0.029580137430097086,-0.0421550144348259
109.2,7878.3,72,1,1,-0.3034168829948216,0.0022597591718328046,0.06894913621084602,0.0792808493736822,-0.04362839712390691
74.7,3187.65,41,0,1,-0.28078867803657886,-0.05545914352340326,-0.07143794733417401,0.03404652743418636,-0.03309439071308535
94.4,6126.15,65,1,0,0.29914389810584013,0.006974496335902118,0.08253145609694829,0.08057561929760494,-0.04410480932559059
54.8,731.3,13,0,0,0.28886811928068357,-0.04099003465727304,-0.08507351233729382,-0.0636445833809757,0.04149912734655757
75.35,273.4,4,1,0,0.30857913864343905,0.11037195956898774,0.08450584871698363,0.036008057384952934,0.05734814150509022
65.0,2531.8,41,0,1,-0.2826162743211288,-0.062393946609800126,-0.07433791583015223,-0.06807337877964435,-0.032234496549779335
74.4,1074.3,15,1,0,0.2936117111608298,-0.046507086308033886,0.08457981739202565,0.03846146763640261,0.04537365173784771
48.55,48.55,1,0,0,0.2902600932713317,0.10160115457700168,-0.08746726211313759,-0.06059529874327811,0.056909217804020314
99.0,4298.45,42,1,1,-0.2977875873190413,-0.059071709945997024,0.06646165921051504,0.07012753546931032,-0.04562001248694347
93.5,4619.55,51,1,1,-0.28643401461085977,-0.054504562862288004,0.07346663226104364,0.0714145047913143,-0.04275717205721119
70.4,147.15,2,1,0,0.30673600037798826,0.11812212963013949,0.08895075533873062,-0.07191332190046262,0.0554370054453523
40.2,40.2,1,0,0,0.29397808595495756,0.09762100677788219,-0.08443009212646302,-0.04758306508025192,0.05349854725688773
83.7,2633.3,32,0,1,-0.2820477493289202,-0.05425565577230157,-0.07516916023543858,0.030987086543045127,-0.03636435876892766
19.85,193.05,10,0,0,0.28336562077726063,-0.03986094021378307,-0.07519548083064061,-0.04867720937241669,0.053480645096749276
59.55,4103.9,67,0,1,-0.2800864508672527,0.003076662322795911,-0.0679195154717208,-0.05977720965500624,-0.03817570418661397
115.1,7008.15,61,1,1,-0.29739811729835053,0.004631256749909322,0.07256767052700729,0.06869553406439333,-0.0476663366314649
114.35,5791.1,50,1,1,-0.29543537515220636,-0.05951626508406275,0.07130370161288664,0.07271311884458438,-0.04959906178043983
44.6,80.55,2,0,0,0.2960184998569359,0.10287477248416352,-0.08341576723339163,-0.059866703782251986,0.06151672164042291
45.0,1228.65,29,0,0,0.28309307378622695,-0.07481104055609204,-0.0752660610248523,-0.060291440353329645,0.0385303993333499
41.15,132.2,3,0,0,0.29657954407848186,0.09799804289346838,-0.07981340786083017,-0.05409678393418794,0.05228525825892389
106.9,1364.3,13,1,0,0.3000542727557849,-0.04248092811250419,0.08424420747269523,0.0838502890150667,0.03646850499372298
89.85,4925.35,57,1,0,0.29163427228068356,0.003320901614302108,0.08741999511332692,0.030963491819265273,-0.05341708367524129
49.85,1520.1,31,0,1,-0.2823812904396974,-0.06390435025238357,-0.07526597456510412,-0.061407366655862154,-0.0432764114578976
113.3,5032.25,45,1,1,-0.3037989827763687,-0.05732969712872736,0.06985884439808596,0.07659541938985552,-0.04786209459582433
88.1,5526.75,61,0,1,-0.28882152325962596,0.0034632892134673528,-0.07164500062075464,0.03410684999644877,-0.04129669776531278
24.9,1195.25,50,0,1,-0.2834738649719265,-0.06235939660004792,-0.06951674638336292,-0.0480243547940268,0.028483704478348554
105.0,2007.25,19,1,0,0.2949930321910528,-0.04154138002253472,0.08095787045074493,0.07937247056848871,-0.04057815583878766
19.35,1099.6,59,0,1,-0.28611690940822965,0.007634410283374515,-0.0710242988339501,-0.04839870467359996,0.03657975347862506
24.25,1732.95,71,0,1,-0.2847637238635401,0.0029940231991196944,-0.07508852432512643,-0.04211042369756381,-0.03964112706089132
94.45,1511.2,16,1,0,0.3036100846836479,-0.04667800393525622,0.07999692947384594,0.08106444103702952,-0.04554693997921759
59.75,3450.15,57,0,1,-0.28904875115712936,-0.002016073900864038,-0.06615013184021352,-0.07081037972166614,-0.03872304636698005
24.8,24.8,1,0,0,0.2964258546703443,0.10193877038517545,-0.08551205003324054,-0.04768934935124023,0.05053515848240589
107.05,2172.05,20,1,0,0.3068576820072965,-0.051953304014303085,0.08612912848641424,0.09259885396164048,-0.03429650008472958
70.6,70.6,1,1,0,0.3086316388191813,0.10853899537833604,0.08648589818980071,-0.06342039696419341,0.05339450616562078
85.4,401.1,5,1,0,0.3108786503945223,0.11187673800320222,0.08955715770530044,0.03846390843063516,0.06609565496658316
105.05,5624.85,52,1,0,0.30051645644765923,-0.06762370558321074,0.0845118483728897,0.08591842383003487,-0.05746806579553998
64.95,1339.8,21,0,0,0.28318067090776333,-0.044824288611236704,-0.08913212356868419,-0.06995291749858017,0.03788227772948649
55.0,771.95,14,0,0,0.2838172711119584,-0.04485266891945877,-0.08162613371327879,-0.06351428679266759,0.034343247621026626
50.55,244.75,5,0,0,0.29294400915962726,0.10392136619335429,-0.08388808453668,-0.06308344963367148,0.059811461353045624
55.15,322.9,6,0,0,0.29270195215273054,0.09852061601837743,-0.08301280097672613,-0.06050222989334108,0.055309239237814306
51.2,498.25,10,0,0,0.28036747854183053,-0.04846164274873211,-0.08896940592830381,-0.061138389762352155,0.042083516137281465
25.4,25.4,1,0,0,0.3001920043395365,0.10448914928270103,-0.08220962325978202,-0.04666607314633979,0.04727215164587305
54.45,3687.75,68,0,0,0.28671454443084304,0.01346978857872831,-0.07594855650420465,-0.06834092310149445,-0.05222108034000235
95.15,1779.95,18,1,0,0.30209493295280804,-0.04358412995584409,0.07957994170635888,0.08379426948198769,-0.04489599556704243
76.0,1783.6,22,1,1,-0.2979056639411369,-0.040624334195668584,0.07120357945194387,0.03734677156005528,-0.03486644318252162
44.35,927.15,20,0,0,0.2811694426123543,-0.04519304569720183,-0.07904995479214488,-0.07075749370061134,0.04103234314840775
70.0,70.0,1,1,0,0.308806063293104,0.10172710910964947,0.08885964001463571,-0.058408606205629855,0.06369358113449516
74.5,606.55,8,1,0,0.30568009711637745,0.10116910867992523,0.08575766692695891,0.039291520347334255,0.037962700708557486
44.85,435.4,10,0,0,0.28980880750132504,-0.042669366127026924,-0.08479294005115155,-0.06867180622083427,0.03133978870803814
76.1,1712.7,24,1,0,0.28864989320630424,-0.04261211007863977,0.07117118765773818,0.04497650762492511,-0.04123916934134082
61.2,2021.2,35,0,1,-0.2889161106472319,-0.05541861534589261,-0.06949425327554494,-0.06738350280378834,-0.0356910155471508
86.8,1940.8,23,1,1,-0.2960745252877881,-0.039092642748864065,0.07025844867539713,0.03571097086235736,-0.041924500313946754
89.35,567.8,6,1,0,0.3114269765375576,0.10856304857977622,0.07848989441836092,0.03337165101987782,0.037468944497490456
19.7,220.35,12,0,0,0.28234908720247354,-0.03441810677900496,-0.0877459255047922,-0.05113244581073282,0.05001005545382121
20.25,20.25,1,0,0,0.3018508549602673,0.10689820885097284,-0.08877469874441443,-0.04552846164798779,0.053658586504728246
76.05,5436.45,71,1,1,-0.29258514463498353,-0.000419516252997453,0.0668699709970893,0.036769025532321586,-0.043575262941427585
100.8,3437.5,35,1,0,0.29975899276147566,-0.06410867872804207,0.0835768265770339,0.08556894070359167,-0.04946786319577127
74.55,3015.75,40,0,0,0.2834491757395429,-0.07386171581879339,-0.07825170823095182,0.03169625884587768,-0.03935787757558615
73.6,73.6,1,1,0,0.30645568238023696,0.11101984348452021,0.08623633866617005,0.0375849894019357,0.05608619198337204
64.9,1509.8,23,0,1,-0.2834713042408631,-0.04450630494239277,-0.07129953343355222,-0.060203148730626495,-0.037203334282284825
95.45,396.1,4,1,0,0.31387480002767104,0.0992595782407146,0.0922187535348334,0.08562989936465232,0.05770146623874518
90.4,356.65,4,1,0,0.30893429678669554,0.10978442846656072,0.0854284644978167,0.08660316159874187,0.06248227419536024
60.3,4109.0,68,0,1,-0.28090494292424334,0.01285182330272074,-0.07400119588588334,-0.06518420585260248,-0.04501460062384875
81.85,3141.7,38,1,0,0.2924302923187535,-0.06480805427052712,0.08149971799493715,0.04061184529853625,-0.03428268775617859
24.8,1229.1,52,0,1,-0.2778092712535099,-0.05834000853079897,-0.06612833078098589,-0.03992966677994017,0.024389913139701496
74.9,2303.35,32,1,0,0.29621705799919634,-0.08051913021001844,0.08931345436502944,0.03296452713113445,-0.03882697015232679
75.55,2054.4,29,0,1,-0.286898246654542,-0.06360603844515095,-0.06598623560303048,0.030813195432211164,-0.03734756066805788
101.15,3741.85,38,1,0,0.2967241025602716,-0.07732717068653369,0.0775277926126149,0.07376294809546953,-0.04571877508894044
78.75,3682.45,48,0,1,-0.27713283432057206,-0.06102311326400914,-0.06857276929619437,0.03357718023502261,-0.03645274020037034
19.25,19.25,1,0,0,0.29727058435344605,0.0973863380125113,-0.08805727078133746,-0.05258209382701758,0.051067044738361184
89.05,1886.25,22,1,0,0.2918583128405344,-0.04901586796960696,0.08582998353453102,0.039673328169866635,-0.042944524429106234
115.05,4895.1,43,1,1,-0.29542331095950375,-0.06280105760296796,0.06481508511258097,0.06539335849447589,-0.045718786866868866
69.35,341.6,5,1,0,0.3024722299991073,0.10696887436595223,0.08375353891515844,-0.06071712268992984,0.05630692736264424
80.6,415.55,5,1,0,0.3016030578235125,0.11198276750854384,0.08991039588310952,0.04050070875115705,0.05590887327131153
110.05,5686.4,51,1,1,-0.29239937696406965,-0.050374703873223486,0.07348183946117323,0.06831419710062067,-0.03881016527239519
19.9,1355.1,71,0,1,-0.2855551831816163,0.006902885529839812,-0.0704466529280469,-0.036108414019845436,0.031769206705073744
80.3,3058.65,38,0,1,-0.28088125824334026,-0.06015601947873654,-0.07326126731284319,0.04267544710552045,-0.03805438150024286
93.15,2231.05,24,1,0,0.2976112998859969,-0.04281880735702586,0.0798657686583743,0.07622338162236732,-0.04849913372514646
91.5,3236.35,35,1,0,0.2958749938365426,-0.06076173924813691,0.08571633406222717,0.07700448083845865,-0.04205569598417793
82.45,4350.1,54,0,1,-0.28648511066560345,0.00600305144942434,-0.06788367093751149,0.03475654277179812,-0.03879668901069161
60.0,4264.0,72,0,1,-0.28199087011593527,0.00980489273699189,-0.06379585359245485,-0.06038670713670229,-0.042247554237333694
44.8,44.8,1,0,0,0.29111564779311216,0.09550187890455968,-0.07699512520971608,-0.060319597226523525,0.05678846280290552
48.6,422.3,9,0,1,-0.2830842774118902,-0.03557557997262754,-0.07126513007116957,-0.058277978210516446,0.03637489303579022
60.05,4176.7,69,0,1,-0.2843088398724139,0.0032699175370031024,-0.06543476779389527,-0.05983557176958233,-0.04697240205143454
102.7,5138.1,52,1,0,0.2940310195886905,-0.06499073741784046,0.07926480172666343,0.07280362976894143,-0.060027658513525546
82.9,880.05,11,1,0,0.29656241229206914,-0.04171497325487803,0.09155972678270188,0.028564646260889982,0.03521856088986751
70.35,139.05,2,1,0,0.3120392331584461,0.10832797584304997,0.08715532326234064,-0.06500912472487559,0.053690189762674305
35.9,973.65,28,0,0,0.28579706177025455,-0.05020921545910397,-0.0756913582455369,-0.04095151874099023,0.03215648245726244
82.65,1470.05,17,1,0,0.2952053932252281,-0.03689654868119587,0.09039030974213726,0.030493816633912107,-0.045903122067071166
19.85,739.35,35,0,1,-0.2863464648035558,-0.055283997261336947,-0.0716529116067891,-0.040838330824470595,0.030973211177787226
19.2,161.95,8,0,1,-0.29033291396436156,0.0821714902384949,-0.07262662604231801,-0.05353830373085388,0.04487331143045877
94.9,4422.95,46,1,1,-0.28903741714353387,-0.0575016992373815,0.07583021274442259,0.07630637814830873,-0.042226524691266705
73.85,511.25,7,1,0,0.3084738340359845,0.1137877457438188,0.09201355693815791,0.033917928467676564,0.03741279469020492
80.6,155.8,2,1,0,0.3012328229559467,0.10315233297058903,0.07948162382483796,0.02876418178844797,0.05517964985050162
75.8,5293.95,68,0,1,-0.2813858750350272,0.0014461362133167926,-0.07076503290100303,0.032038442340073324,-0.040635653493022866
104.6,4759.85,43,1,1,-0.29328679177148775,-0.05962492669722642,0.07175474635518704,0.07142439726018353,-0.048827977510637194
88.15,6148.45,68,0,1,-0.28806002990566437,-0.004662481466991918,-0.0670682486882312,0.030108716257544303,-0.041301700194975706
94.8,3565.65,36,1,0,0.2974123347387538,-0.07048552644940821,0.08487706655345945,0.08366739084846166,-0.03920662974699712
103.4,6603.0,63,1,0,0.2975617827746601,0.011697281643055968,0.0816200414626464,0.07500627347524234,-0.0483678992366349
54.65,1830.1,32,0,0,0.27680981552686434,-0.064541685297162,-0.07785506873301197,-0.06412506995530044,-0.048294342988131705
85.75,6223.8,71,0,1,-0.2790738255358387,0.00878135325536424,-0.07100310517095801,0.03718347445885137,-0.0467391744781287
67.45,4508.65,66,0,0,0.28426587343947457,-0.002912541414636035,-0.08363994915887439,-0.06258071632208283,-0.05249813832899438
20.5,1328.15,63,0,1,-0.2882233379578728,0.0045486661650994435,-0.07413501283120744,-0.04613465992865693,0.03326713522692689
20.25,865.0,41,0,1,-0.2864278013017111,-0.05659272705109372,-0.07650622957164181,-0.043200152076760846,0.03777751099464431
72.1,72.1,1,1,0,0.30870382009839337,0.11212620097377872,0.08464275780740527,0.028410743510519865,0.05728558313219132
90.4,168.2,2,1,0,0.3076305344795606,0.09963925006831259,0.0793948298398996,0.07801926092118845,0.06423231321345105
19.45,1303.5,70,0,1,-0.28661657907397414,-0.005088292173961787,-0.06749669018737764,-0.045739104898627335,0.023095698674779567
44.95,996.85,23,0,0,0.286749510546873,-0.048001858268927784,-0.08855284193660366,-0.06786141997001074,0.03928164950793183
97.0,6430.9,64,1,1,-0.3039095301657594,0.0013908002078814208,0.07234264377222506,0.06607436645069567,-0.0578668445132431
62.8,2278.75,37,0,1,-0.28127064056221185,-0.05985743926467225,-0.0709658048184015,-0.0691521057525748,-0.04009725765386112
44.6,681.4,17,0,1,-0.282404003660356,-0.03653592383320354,-0.07927054118707265,-0.06670232775649215,0.03018760220652284
89.15,574.35,7,1,0,0.30735073707826444,0.10385477639657653,0.08457006075292268,0.039015617083057064,0.037682312118453916
84.8,371.9,4,1,0,0.30866760720604164,0.11319468857536474,0.08683914593152649,0.03388381875121828,0.06241151350345692
41.9,840.1,21,0,0,0.28472113363016605,-0.04672389213664343,-0.08234438363302862,-0.04642251108407111,0.043253994829819925
80.25,846.0,10,1,0,0.3056332776332731,-0.03948399841672257,0.08507177870443282,0.024378783550383587,0.037570937661466616
54.1,889.0,16,0,0,0.2804645303205186,-0.04772339249294636,-0.08567354710118656,-0.06389904262558252,0.041911226511216974
105.25,6823.4,64,1,1,-0.29981415845873965,-0.00042408246141442695,0.07981196894447225,0.07358145140408553,-0.052255540619984074
30.75,805.1,27,0,0,0.2914246923694128,-0.04728028011801462,-0.07631981721271983,-0.05150001564226569,0.03526408823660906
97.1,4016.75,42,1,1,-0.2964257110955274,-0.061967958569254834,0.06453963558350956,0.07522899414643669,-0.0491704652779841
20.2,83.75,5,0,0,0.29456741220519855,0.10503088043746363,-0.08144267962789196,-0.054505802236292714,0.048085041421500094
98.8,3959.15,41,1,1,-0.29929752669837645,-0.05660593573479991,0.07333760510858116,0.08184765412351222,-0.037764416370708175
50.3,2878.55,58,0,1,-0.28960893327533965,0.004932820037248578,-0.07438750038379735,-0.06566624091558956,-0.033116863327113215
20.55,945.7,47,0,1,-0.2867865595634119,-0.05780281765363872,-0.07387382153072122,-0.047816556059677356,0.03549555679922178
75.9,1373.05,18,1,0,0.3030959958360722,-0.04973381548111401,0.08543198992687993,0.0355566994026573,-0.0454067288634579
96.5,492.55,5,1,0,0.3092362790102585,0.10549893926785973,0.0842218548797616,0.08181809023410949,0.034753826458818186
59.95,1406.0,23,0,0,0.27999484531937047,-0.04124659989890453,-0.08093519986975231,-0.0656495837982773,-0.03628897063651524
19.15,19.15,1,0,0,0.29099691179508874,0.09763523927905626,-0.0857758447337981,-0.05685963646672295,0.0405008927578111
98.65,6962.85,71,1,1,-0.2988142591923148,-0.002344185191385407,0.06620490991092157,0.06879324841592516,-0.04158489532712302
112.6,8126.65,72,1,1,-0.29571047951991447,-0.002587974026750885,0.07504520180132393,0.07343202424469754,-0.04391502867792462
20.6,690.25,33,0,1,-0.2874007328664019,-0.055349012811138285,-0.0728272557878674,-0.04119656214229473,0.0341245471191318
85.65,181.5,2,1,0,0.30582283027530305,0.0995638677784028,0.08358352132309016,0.032579363515769046,0.05887512601626963
35.75,830.8,24,0,1,-0.2881495832601705,-0.03944859815321396,-0.07454823813713776,-0.04777293147788272,0.03299889148415447
99.75,5608.4,56,1,1,-0.2881186082103474,0.011841608394527976,0.06341739394742553,0.06836394870481487,-0.04512356904092233
96.1,3646.8,37,1,0,0.29998929732352997,-0.07386572713792423,0.08716938530939103,0.08709649183212352,-0.05207798734230307
85.1,3662.25,43,0,1,-0.2762046155007695,-0.05869954924265235,-0.06874654485392691,0.03134044822906262,-0.038646860544804054
25.35,25.35,1,0,0,0.2880625502701649,0.10087404874355448,-0.08236351929514123,-0.05515390729060136,0.05342361131849682
104.95,2566.5,25,1,0,0.30540343734975317,-0.04814545119396802,0.08374431895513683,0.08815532163038944,-0.04623674686880329
89.65,5308.7,61,0,1,-0.2836632593936933,-0.00046507479183474323,-0.06638119080792992,0.03611443378458755,-0.03649384238221931
86.75,1410.25,17,1,1,-0.2952741082581922,-0.04217944552310981,0.07530374688949938,0.04086635086761246,-0.031803591627081004
86.2,3339.05,41,1,1,-0.2944812686361806,-0.06281729866217826,0.07204892964774393,0.04711325273083207,-0.03520372352309402
50.65,50.65,1,0,0,0.29780938545788155,0.10322901690977417,-0.08404950036120609,-0.0583444442952946,0.05213174369262771
64.8,4732.35,72,0,1,-0.28759630344352477,0.004293743625018954,-0.07022848983979199,-0.06767077481975456,-0.04385546176786861
90.85,90.85,1,1,0,0.3144167733780151,0.11074955481223576,0.09027294803681647,0.07969144896125155,0.05922700101353669
108.1,5067.45,48,1,1,-0.29235596560341565,-0.06970623460010675,0.06837510422516296,0.068483618296313,-0.046372666835365346
19.95,214.75,11,0,0,0.2884601736786013,-0.037360477775599595,-0.0800088237631103,-0.05309522280226838,0.042499462869500876
85.45,4874.7,55,1,0,0.2919116560243129,0.004579039047921508,0.07647970983363225,0.03394683984851165,-0.05796399471208796
54.75,2348.45,42,0,1,-0.2872640590539154,-0.058398620239009234,-0.07100897362960341,-0.06336485670809992,-0.040155865496483305
90.4,4063.0,44,1,0,0.29689947759705804,-0.07721523771113925,0.08154475126651162,0.08585780381279873,-0.04758770698755825
44.0,44.0,1,0,0,0.29445861781152916,0.10392177260700888,-0.08197724238421154,-0.045370380299394705,0.05251859455641589
95.6,2595.25,27,1,0,0.29694446578586475,-0.04987157218021984,0.09081026591392091,0.07696738736152457,-0.03983436784969431
84.8,2309.55,27,0,0,0.2815371808154528,-0.04686761490039318,-0.08318956790159293,0.03533897511098754,-0.040977021280783434
44.3,89.3,2,0,0,0.28985129309752816,0.10039528177348975,-0.08534764490398468,-0.05324859977435761,0.056444696318724
19.9,367.55,19,0,0,0.2846483782277779,-0.04720248930314354,-0.08094088930471806,-0.04849574716476732,0.04622310042981149
95.05,3944.5,42,1,0,0.29535228186344836,-0.06425038804980691,0.08244872743798567,0.08762742189126944,-0.05793210152249431
90.05,5965.95,66,0,1,-0.2818518944565477,0.006845533650366957,-0.069007430752438,0.032007550822509556,-0.039898556680567826
109.9,3694.7,33,1,0,0.29273698206714294,-0.07740786283494278,0.08366114559228538,0.08396050573917943,-0.055581368429182675
73.95,2524.45,34,1,0,0.29817734600297535,-0.06156498680014503,0.08459616788965198,0.0392618668364639,-0.0424811033902993
54.6,1803.7,33,0,0,0.2905662702912963,-0.06911077724609986,-0.0858336643916914,-0.06801236059600065,-0.04309843077466828
20.05,415.1,23,0,1,-0.2854900406367967,-0.03781902211314622,-0.07758642659936017,-0.04402193972012747,0.043929273536807985
19.75,624.15,32,0,1,-0.2899521286236579,-0.05948580521592781,-0.06808322255449582,-0.049386578108708314,0.0310627269267847
20.05,237.7,11,0,1,-0.28637352240519615,-0.039667847895837424,-0.0729814277270591,-0.050880559556089326,0.043260162921953796
99.45,7007.6,69,1,0,0.30379981028298747,0.0036163182574574185,0.07833220595263579,0.08026395454215954,-0.05163008818135306
55.9,3848.8,68,0,1,-0.2792470320687956,0.00019652686463013247,-0.06458765029195492,-0.06281939243408562,-0.04591786225117042
19.7,419.4,20,0,1,-0.2951663970035902,-0.04032835122843654,-0.0679661011939925,-0.05124697386115292,0.0446357071251241
19.8,1468.75,72,0,1,-0.28111603759532416,0.0038844536725110524,-0.07134271271753989,-0.04099570334110255,-0.03524177621116834
95.4,5812.0,60,1,1,-0.3049076485779211,0.014325769698807597,0.0693851233689878,0.06847544668135598,-0.050230898711216644
93.95,2861.45,32,1,0,0.3053669569431392,-0.07125255430174282,0.08018457234162422,0.06872683292022098,-0.0394954002328375
19.9,19.9,1,0,0,0.293250315421343,0.10416507571250753,-0.08463153123299347,-0.05363573626276109,0.04648417086372843
19.6,19.6,1,0,0,0.2994163731420434,0.10428878974009556,-0.08570299410336817,-0.05418292161624098,0.04854353628885914
81.35,233.7,3,1,0,0.3154654922371658,0.11132993953666574,0.0799700344090685,0.04499589506772141,0.05865822551171847
24.45,1066.15,46,0,1,-0.2863241981838212,-0.06211910997533166,-0.07198795017806564,-0.047320907444877935,0.023786838814058818
74.95,2149.05,29,1,0,0.2911010186043995,-0.06691965161109587,0.07498980565345573,0.02979728872436184,-0.035067550218176424
87.35,4473.0,51,1,0,0.28905764720692706,-0.07274112486143594,0.07829393137307113,0.035434592691282366,-0.05502003526055412
70.65,3545.05,48,1,0,0.29534915723527616,-0.066808835642463,0.08389081691084087,-0.06989789842533048,-0.04489401993339486
73.25,1195.75,16,1,0,0.2993462480898634,-0.035521909188479514,0.08119381992878459,0.029208177720506198,0.03856185499377793
98.7,6858.9,70,1,1,-0.2961113163271217,0.011500862905085542,0.06864170128159267,0.07143608315013088,-0.04031556678020499
24.8,1024.7,40,0,1,-0.2854015220123972,-0.05956755954109992,-0.06823213069916811,-0.04692801579089707,0.029761611939849428
83.3,1845.9,22,1,0,0.3010429027494216,-0.04710494933997882,0.0823422046269541,0.03515201409582599,-0.03930248976625907
75.3,75.3,1,1,0,0.3063188424583994,0.1106775862644172,0.09137920797760728,0.040447185489268955,0.05390271125089328
24.3,132.25,5,0,0,0.29622443515265595,0.11490173461038265,-0.08273373590269964,-0.04964581828616283,0.04692539489233274
69.85,515.45,7,1,0,0.3065957113386969,0.11319608857898297,0.08476852725599872,-0.0681200603763138,0.03649719934198587
100.55,2830.45,29,1,1,-0.300973800173205,-0.06556103410844968,0.073828400387198,0.07444329377702126,-0.04650357648344857
25.7,1110.5,44,0,1,-0.2873574679637443,-0.057933222033706044,-0.07127093008302825,-0.044846969635105906,0.03503618398017461
40.7,449.3,10,0,0,0.28886493429019905,-0.04251567201240052,-0.0792393547230209,-0.04683025438743435,0.03850228091840871
51.65,2838.55,55,0,0,0.2869989441395757,0.007575736207726383,-0.08118530202870208,-0.07075447926232907,-0.04076346877480408
105.1,5376.4,52,1,1,-0.29275700453146836,-0.061889994847675406,0.07031662221948047,0.06268822063410616,-0.043028741457381565
85.95,858.6,10,1,0,0.2952025008429827,-0.048074122564319456,0.08187376621616124,0.02770250939735378,0.03891252628049183
75.6,1395.05,18,1,0,0.2934616504526858,-0.04831729082852605,0.08339317947916212,0.03631623753309106,-0.038326036274041665
58.25,3975.7,68,0,1,-0.2797814426545472,-0.004565164112013223,-0.06711051579253184,-0.057850618733884154,-0.035929823012081454
19.4,1182.55,61,0,0,0.2874298242572292,0.018260901272275153,-0.07640238305461193,-0.04529193601323852,0.042904516688886715
65.2,4784.45,72,0,1,-0.2795788967654554,0.003918349107075761,-0.06839168185143991,-0.06250453929342041,-0.04351309680549956
53.45,119.5,2,0,0,0.2934443749987433,0.10146762181791857,-0.0875102169833437,-0.0593638530108729,0.05504626282205126
45.4,518.9,12,0,0,0.2883552803408641,-0.04698053104222493,-0.08705086099280972,-0.05836391893873313,0.03610306732564948
19.75,899.45,41,0,1,-0.2844148297905387,-0.0598931913695521,-0.07402708289043783,-0.043230580821838005,0.029775042187291524
44.45,1183.8,26,0,0,0.2898571519398851,-0.04255445390554381,-0.08464531352152894,-0.06458649992998923,0.042253705092730236
20.85,720.05,36,0,1,-0.2828001422109124,-0.05487358604119943,-0.0698288743461888,-0.044082127293751217,0.02610101331864022
114.05,8468.2,72,1,1,-0.2964434247271835,0.011546953347807058,0.06984447512970013,0.07669164954180707,-0.04764790313718032
89.85,3161.2,35,1,0,0.29011003847146877,-0.06555441544368838,0.07974919893506723,0.03250502230005874,-0.04835093965660793
55.05,55.05,1,0,0,0.29548731478950907,0.10693285997132553,-0.08333844891112684,-0.06348359022429977,0.05005401604782269
112.95,1882.55,16,1,0,0.3034612526382798,-0.05017669980748554,0.07999623691753423,0.0801415465451039,-0.042076727225170744
101.55,5070.4,49,1,0,0.2976712911878646,-0.06263133919382474,0.07700625981270232,0.08580775776891475,-0.055250234420318005
114.65,6049.5,54,1,1,-0.2941175031298969,0.01049993705903686,0.07024494075736233,0.05749382191176805,-0.04537957560436864
64.8,1166.7,18,0,0,0.2855923012236001,-0.04166233764154667,-0.08106627950387015,-0.062291745212513544,0.026360772771272183
80.4,2937.65,36,1,0,0.2939520506162581,-0.06463499939599926,0.08321939804909143,0.030586987105901065,-0.04256914337626884
